title,price,rating,reviews,availability
"CyberPowerPC Gamer Master Gaming PC, AMD Ryzen 5 5500 3.6GHz, Radeon RX 6400 4GB, 16GB DDR4, 500GB PCIe Gen4 SSD, WiFi Ready & Windows 11 Home (GMA3100A)",$719.99,4.6 out of 5 stars,"1,402 ratings",In Stock
"CyberPowerPC Gamer Xtreme VR Gaming PC, Intel Core i7-14700F 2.1GHz, GeForce RTX 5060 Ti 16GB, 16GB DDR5, 1TB PCIe 4.0 SSD, WiFi Ready & Windows 11 Home (GXiVR8040A17)","$1,358.94",4.5 out of 5 stars,49 ratings,In Stock
"LXZ Desktop PC Computer Ryzen 5-5600GT 8 core 3.6GHz, 16G DDR4 RAM, 512G NVME SSD, Tower Computer with 400W Power Supply for Working, Home and Office (White)",$719.99,4.6 out of 5 stars,6 ratings,Not Available
"CyberPowerPC Gamer Xtreme VR Gaming PC, Intel Core i5-13400F 2.5GHz, GeForce RTX 5060 8GB, 16GB DDR5, 1TB PCIe 4.0 SSD, WiFi Ready & Windows 11 Home (GXiVR8060A40)",$989.99,4.3 out of 5 stars,59 ratings,In Stock
"iBUYPOWER Y40 PRO Black Gaming PC Desktop Computer AMD Ryzen 9 7900X CPU, NVIDIA GeForce RTX 5070Ti 16GB GPU, 32GB DDR5 RGB 5200MHz RAM, 2TB NVMe SSD, Windows 11 Home, Keyboard, Mouse - Y40BA9N57T01","$2,069.99",3.8 out of 5 stars,6 ratings,In Stock
"Gaming PC Desktop Computer, Ryzen 7 5700X,RTX 4060,32GB DDR4 RAM and 1TB M.2 NVMe SSD, 240 Liquid Cooler, ARGB Fans,Game Design Office (R7 5700X / RTX 4060 / 32GB DDR4 / 1TB SSD)",$829.99,4.3 out of 5 stars,38 ratings,Not Available
"Gaming PC Desktop Computer,Intel Core i5 13400F,RTX 5060 8G,32GB DDR4 RAM 1TB SSD,ARGB Fan,Prebuilt Computer Tower for Gaming and Office","$1,799.99",5.0 out of 5 stars,3 ratings,Not Available
"LXZ Desktop PC Computer AMD Ryzen 7-5700G 8 core 3.9GHz, 16G DDR4 RAM, 512GB NVME SSD, Tower Computer with Power Supply 400W for Home and Office (White)",$87.97,4.4 out of 5 stars,11 ratings,Not Available
"Reatan A6 Mini Gaming PC AMD Oculink Ryzen 7 7840HS (8C/16T, up to 5.1GHz) Mini Desktop Computer, 32GB DDR5 5600MHz 1TB PCle4.0 SSD Mini PC, Quad Display&USB4& HDMI/DP/USB-C, WiFi 6E, BT 5.2","$1,974.99",4.5 out of 5 stars,104 ratings,Not Available
"GMKtec Mini PC AMD Ryzen 7 5825U (Turbo 4.5GHz) Dual NIC 2.5G Gaming Desktop Computers 16GB DDR4 512GB SSD Dual LAN 2.5G/ WiFi 6E, USB3.2, USB-C, BT 5.2, DP, HDMI, Dual Fan",,4.6 out of 5 stars,127 ratings,Not Available
"Beelink SER5 MAX Mini PC,AMD Ryzen7 6800U(8C/16T,up to 4.7GHz),Mini Computer 32GB LPDDR5 RAM 500GB M.2 SSD Graphics 12core 2200MHz,Support 4K Triple Display/HDMI+DP+Type-C/Wifi6/BT5.2/1000M LAN/USB3.2",$564.80,4.4 out of 5 stars,451 ratings,Not Available
"GMKtec Gaming Mini PC AMD Ryzen 7 PRO 6850H 32GB DDR5 1TB SSD, Dual NIC LAN 2.5G, WiFi 6, USB3.2, USB-C 4.0, BT5.2, DP, HDMI, Dual Fan",$129.99,4.5 out of 5 stars,244 ratings,Not Available
"Beelink Mini PC, Intel 12th Gen Alder Lake- N95(up to 3.4GHz), 8GB DDR4 RAM 256GB M.2 SSD, Mini S12 Desktop Mini Computer Supprot Dual HDMI/USB3.2/WiFi 5/BT4.2 for Home/Office",,4.5 out of 5 stars,396 ratings,Not Available
"STGAubron Gaming PC Computer Desktop, Intel i7 Xeon E5 2.8GHz, Radeon RX 550 4G, 16GB DDR4, 512GB SSD, WiFi, BT 5.0, RGB Fan x4, Windows 10 Home",$564.80,4.0 out of 5 stars,105 ratings,Not Available
"NOVATECH Phantom - Prebuilt Gaming PC Desktop Computer - RTX 3050 - Intel i7 Xeon 3.5GHz - 16GB RAM - 512GB M.2 SSD WiFi/BT, Win 11 Pro - Gaming Computer Tower, Pre Built PC Gaming - 1 Year Warranty",$719.99,4.0 out of 5 stars,183 ratings,Not Available
"Skytech Gaming Azure 3 Desktop PC, Ryzen 7 9700X 3.8 GHz (5.5GHz), NVIDIA RTX 4060 8GB, 1TB NVMe SSD, 16GB DDR5 RAM 6000, 650W Gold PSU, 360mm ARGB AIO, Wi-Fi, Win 11","$1,299.99",4.8 out of 5 stars,25 ratings,In Stock
"Gaming PC Desktop Computer,Intel Core i5 13400F,RTX 4060 8G,32GB DDR4 RAM 1TB SSD,ARGB Fan,Prebuilt Computer Tower for Gaming and Office",$719.99,3.7 out of 5 stars,58 ratings,Not Available
"LXZ Desktop PC Computer AMD Ryzen 5 5600GT 6 core 3.9GHz, 16G DDR4 RAM, 512G NVME SSD, Tower Computer for Home and Office (Black)",$79.99,4.0 out of 5 stars,49 ratings,Not Available
"KAMRUI Mini PC Computer, Intel Processor N97 (up to 3.6 GHz), 16GB DDR4 RAM 256GB M.2 SSD, Mini Desktop Computer Support Dual 4K, WiFi, Bluetooth, Ethernet, HTPC for Business, Education, Home",$564.80,4.4 out of 5 stars,"1,684 ratings",Not Available
"MUSETEX ATX PC Case, 6 PWM ARGB Fans Pre-Installed, 360MM RAD Support, Type-C Gaming PC Case, 270Â° Full View Tempered Glass Mid Tower, Pure White ATX Computer Case,Y6",$119.99,4.6 out of 5 stars,579 ratings,Not Available
"STGAubron Gaming PC Computer Desktop, AMD Ryzen 5 5500 up to 4.2GHz, GeForce RTX 3050 6G, 32G DDR4, 1T SSD, WiFi 6 5G & BT 5.2, RGB Fan x6, Windows 11 Home",$719.99,4.0 out of 5 stars,133 ratings,Not Available
